die_familie	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20happy%20family%20of%20four%20together%2C%20a%20mother%2C%20a%20father%2C%20a%20young%20son%20and%20a%20young%20daughter%2C%20all%20four%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73010&model=flux
die_geschwister	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20brother%20and%20a%20sister%20about%20ten%20years%20old%20side%20by%20side%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73011&model=flux
die_großeltern	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20an%20elderly%20couple%2C%20one%20grey%20haired%20man%20and%20one%20grey%20haired%20woman%20side%20by%20side%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73012&model=flux
die_großmutter	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20an%20elderly%20grandmother%20sitting%20with%20her%20young%20granddaughter%20beside%20her%2C%20both%20smiling%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73013&model=flux
die_leute	https://image.pollinations.ai/prompt/professional%20realistic%20photograph%2C%20DSLR%2C%20natural%20daylight%2C%20sharp%20focus%2C%20photorealistic%2C%20no%20readable%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20group%20of%20six%20different%20people%20of%20different%20ages%20standing%20together%20in%20a%20bright%20hall?width=1024&height=1024&nologo=true&seed=73014&model=flux
die_mutter	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20middle%20aged%20mother%20holding%20her%20young%20daughter%20on%20her%20arm%2C%20both%20smiling%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73015&model=flux
die_person	https://image.pollinations.ai/prompt/candid%20photograph%2C%20DSLR%2C%2085mm%20lens%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20a%20simple%20t-shirt%2C%20high%20neckline%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20one%20single%20adult%20person%20alone%20in%20the%20centre%20of%20the%20frame%2C%20neutral%20friendly%20expression?width=1024&height=1024&nologo=true&seed=73016&model=flux
die_schwester	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20two%20sisters%20together%2C%20one%20teenage%20girl%20and%20one%20younger%20girl%20side%20by%20side%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73017&model=flux
die_tante	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20one%20adult%20woman%20with%20her%20young%20niece%20beside%20her%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73018&model=flux
die_tochter	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20mother%20with%20her%20young%20daughter%20beside%20her%2C%20the%20girl%20in%20front%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73019&model=flux
